Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Acoustic',8,0,0,32,32,500,5,64,64,490,4.9,128,125,395,3.95,256,250,105,1.05,512,500,215,2.15,1024,1K,175,1.75,2048,2K,350,3.5,4096,4K,410,4.1,8192,8K,355,3.55,16384,16K,215,2.15
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Bass Booster',12,0,0,32,32,550,5.5,64,64,425,4.25,128,125,350,3.5,256,250,250,2.5,512,500,125,1.25,1024,1K,0,0,2048,2K,0,0,4096,4K,0,0,8192,8K,0,0,16384,16K,0,0
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Bass Reducer',12,0,0,32,32,-550,-5.5,64,64,-425,-4.25,128,125,-350,-3.5,256,250,-250,-2.5,512,500,-125,-1.25,1024,1K,0,0,2048,2K,0,0,4096,4K,0,0,8192,8K,0,0,16384,16K,0,0
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Classical',9,0,0,32,32,475,4.75,64,64,375,3.75,128,125,300,3,256,250,250,2.5,512,500,-150,-1.5,1024,1K,-150,-1.5,2048,2K,0,0,4096,4K,225,2.25,8192,8K,325,3.25,16384,16K,375,3.75
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Dance',5,0,0,32,32,357,3.57,64,64,655,6.55,128,125,499,4.99,256,250,0,0,512,500,192,1.92,1024,1K,365,3.65,2048,2K,515,5.15,4096,4K,454,4.54,8192,8K,359,3.59,16384,16K,0,0
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Deep',4,0,0,32,32,495,4.95,64,64,355,3.55,128,125,175,1.75,256,250,100,1,512,500,285,2.85,1024,1K,250,2.5,2048,2K,145,1.45,4096,4K,-215,-2.15,8192,8K,-355,-3.55,16384,16K,-460,-4.6
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Electronic',10,0,0,32,32,425,4.25,64,64,380,3.8,128,125,120,1.2,256,250,0,0,512,500,-215,-2.15,1024,1K,225,2.25,2048,2K,85,0.85,4096,4K,125,1.25,8192,8K,395,3.95,16384,16K,480,4.8
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Flat',4,0,0,32,32,0,0,64,64,0,0,128,125,0,0,256,250,0,0,512,500,0,0,1024,1K,0,0,2048,2K,0,0,4096,4K,0,0,8192,8K,0,0,16384,16K,0,0
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Hip-Hop',7,0,0,32,32,500,5,64,64,425,4.25,128,125,150,1.5,256,250,300,3,512,500,-100,-1,1024,1K,-100,-1,2048,2K,150,1.5,4096,4K,-50,-0.5,8192,8K,200,2,16384,16K,300,3
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Jazz',4,0,0,32,32,400,4,64,64,300,3,128,125,150,1.5,256,250,225,2.25,512,500,-150,-1.5,1024,1K,-150,-1.5,2048,2K,0,0,4096,4K,150,1.5,8192,8K,300,3,16384,16K,375,3.75
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Latin',5,0,0,32,32,450,4.5,64,64,300,3,128,125,0,0,256,250,0,0,512,500,-150,-1.5,1024,1K,-150,-1.5,2048,2K,-150,-1.5,4096,4K,0,0,8192,8K,300,3,16384,16K,450,4.5
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Loudness',8,0,0,32,32,600,6,64,64,400,4,128,125,0,0,256,250,0,0,512,500,-200,-2,1024,1K,0,0,2048,2K,-100,-1,4096,4K,-500,-5,8192,8K,500,5,16384,16K,100,1
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Lounge',6,0,0,32,32,-300,-3,64,64,-150,-1.5,128,125,-50,-0.5,256,250,150,1.5,512,500,400,4,1024,1K,250,2.5,2048,2K,0,0,4096,4K,-150,-1.5,8192,8K,200,2,16384,16K,100,1
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Piano',5,0,0,32,32,300,3,64,64,200,2,128,125,0,0,256,250,250,2.5,512,500,300,3,1024,1K,150,1.5,2048,2K,350,3.5,4096,4K,450,4.5,8192,8K,300,3,16384,16K,350,3.5
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Pop',3,0,0,32,32,-150,-1.5,64,64,-100,-1,128,125,0,0,256,250,200,2,512,500,400,4,1024,1K,400,4,2048,2K,200,2,4096,4K,0,0,8192,8K,-100,-1,16384,16K,-150,-1.5
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'R&B',3,0,0,32,32,262,2.62,64,64,692,6.92,128,125,565,5.65,256,250,133,1.33,512,500,-219,-2.19,1024,1K,-150,-1.5,2048,2K,232,2.32,4096,4K,265,2.65,8192,8K,300,3,16384,16K,375,3.75
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Rock',4,0,0,32,32,500,5,64,64,400,4,128,125,300,3,256,250,150,1.5,512,500,-50,-0.5,1024,1K,-100,-1,2048,2K,50,0.5,4096,4K,250,2.5,8192,8K,350,3.5,16384,16K,450,4.5
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Small Speakers',14,0,0,32,32,550,5.5,64,64,425,4.25,128,125,350,3.5,256,250,250,2.5,512,500,125,1.25,1024,1K,0,0,2048,2K,-125,-1.25,4096,4K,-250,-2.5,8192,8K,-350,-3.5,16384,16K,-425,-4.25
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Spoken Word',11,0,0,32,32,-346,-3.46,64,64,-47,-0.47,128,125,0,0,256,250,69,0.69,512,500,346,3.46,1024,1K,461,4.61,2048,2K,484,4.84,4096,4K,428,4.28,8192,8K,254,2.54,16384,16K,0,0
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Treble Booster',14,0,0,32,32,0,0,64,64,0,0,128,125,0,0,256,250,0,0,512,500,0,0,1024,1K,125,1.25,2048,2K,250,2.5,4096,4K,350,3.5,8192,8K,425,4.25,16384,16K,550,5.5
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Treble Reducer',14,0,0,32,32,0,0,64,64,0,0,128,125,0,0,256,250,0,0,512,500,0,0,1024,1K,-125,-1.25,2048,2K,-250,-2.5,4096,4K,-350,-3.5,8192,8K,-425,-4.25,16384,16K,-550,-5.5
Preset Name,Preset Name length,Preamp Value (Raw),Preamp Value (dB),Band #1 Frequency (Hz),Band #1 Frequency display,Band #1 Value (Raw),Band #1 Value (dB),Band #2 Frequency (Hz),Band #2 Frequency display,Band #2 Value (Raw),Band #2 Value (dB),Band #3 Frequency (Hz),Band #3 Frequency display,Band #3 Value (Raw),Band #3 Value (dB),Band #4 Frequency (Hz),Band #4 Frequency display,Band #4 Value (Raw),Band #4 Value (dB),Band #5 Frequency (Hz),Band #5 Frequency display,Band #5 Value (Raw),Band #5 Value (dB),Band #6 Frequency (Hz),Band #6 Frequency display,Band #6 Value (Raw),Band #6 Value (dB),Band #7 Frequency (Hz),Band #7 Frequency display,Band #7 Value (Raw),Band #7 Value (dB),Band #8 Frequency (Hz),Band #8 Frequency display,Band #8 Value (Raw),Band #8 Value (dB),Band #9 Frequency (Hz),Band #9 Frequency display,Band #9 Value (Raw),Band #9 Value (dB),Band #10 Frequency (Hz),Band #10 Frequency display,Band #10 Value (Raw),Band #10 Value (dB)
'Vocal Booster',13,0,0,32,32,-150,-1.5,64,64,-300,-3,128,125,-300,-3,256,250,150,1.5,512,500,375,3.75,1024,1K,375,3.75,2048,2K,300,3,4096,4K,150,1.5,8192,8K,0,0,16384,16K,-150,-1.5
